id,name,team,college,hs,positions,from,to,games,approx_value,win_shares,active,jersey_current,jerseys,awards_json,recent_starter_games
nba_carter_bryant,Carter Bryant,SA,Arizona,,SF,2025,2025,0,,0,true,11,11,{},0
nba_asa_newell,Asa Newell,ATL,Georgia,,PF,2025,2025,0,,0,true,14,14,{},0
nba_liam_mcneeley,Liam McNeeley,CHA,Connecticut,,SF,2025,2025,0,,0,true,33,33,{},0
nba_thomas_sorber,Thomas Sorber,OKC,Georgetown,,PF,2025,2025,0,,0,true,12,12,{},0
nba_nique_clifford,Nique Clifford,SAC,Colorado State,,SF,2025,2025,0,,0,true,5,5,{},0
nba_walter_clayton_jr,Walter Clayton Jr.,UTA,Florida,,PG,2025,2025,0,,0,true,13,13,{},0
nba_rasheer_fleming,Rasheer Fleming,PHO,Saint Joseph's,,SF,2025,2025,0,,0,true,20,20,{},0
nba_adou_thiero,Adou Thiero,LAL,Arkansas,,SG,2025,2025,0,,0,true,1,1,{},0
nba_drake_powell,Drake Powell,BKN,North Carolina,,SG,2025,2025,0,,0,true,4,4,{},0
nba_ryan_kalkbrenner,Ryan Kalkbrenner,CHA,Creighton,,C,2025,2025,0,,0,true,11,11,{},0
nba_noa_essengue,Noa Essengue,CHI,None,,PF,2025,2025,0,,0,true,24,24,{},0
nba_kam_jones,Kam Jones,IND,Marquette,,PG,2025,2025,0,,0,true,7,7,{},0
nba_johni_broome,Johni Broome,PHI,Auburn,,C,2025,2025,0,,0,true,22,22,{},0
nba_joan_beringer,Joan Beringer,MIN,None,,C,2025,2025,0,,0,true,19,19,{},0
nba_nolan_traoré,Nolan Traoré,BKN,None,,PG,2025,2025,0,,0,true,88,88,{},0
nba_hugo_gonzález,Hugo González,BOS,None,,SF,2025,2025,0,,0,true,28,28,{},0
nba_ben_saraf,Ben Saraf,BKN,None,,PG,2025,2025,0,,0,true,77,77,{},0
nba_noah_penda,Noah Penda,ORL,None,,SF,2025,2025,0,,0,true,93,93,{},0
nba_cedric_coward,Cedric Coward,MEM,Washington State,,SG,2025,2025,0,,0,true,23,23,{},0
nba_yang_hansen,Yang Hansen,POR,None,,C,2025,2025,0,,0,true,16,16,{},0
nba_yanic_konan_niederhauser,Yanic Konan Niederhauser,LAC,Penn State,,C,2025,2025,0,,0,true,14,14,{},0
nba_tyrese_proctor,Tyrese Proctor,CLE,Duke,,SG,2025,2025,0,,0,true,24,24,{},0
nba_maxime_raynaud,Maxime Raynaud,SAC,Stanford,,C,2025,2025,0,,0,true,42,42,{},0
nba_chaz_lanier,Chaz Lanier,DET,Tennessee,,SG,2025,2025,0,,0,true,20,20,{},0
nba_sion_james,Sion James,CHA,Duke,,SG,2025,2025,0,,0,true,4,4,{},0
nba_koby_brea,Koby Brea,PHO,Kentucky,,SG,2025,2025,0,,0,true,14,14,{},0
nba_alijah_martin,Alijah Martin,TOR,Florida,,SG,2025,2025,0,,0,true,55,55,{},0
nba_bogoljub_markovic,Bogoljub Marković,MIL,None,,PF,2025,2025,0,,0,true,23,23,{},0
nba_micah_peavy,Micah Peavy,NO,Georgetown,,SF,2025,2025,0,,0,true,14,14,{},0
nba_jamir_watkins,Jamir Watkins,WAS,Florida State,,SG,2025,2025,0,,0,true,5,5,{},0
nba_brooks_barnhizer,Brooks Barnhizer,OKC,Northwestern,,SG,2025,2025,0,,0,true,23,23,{},0
nba_rocco_zikarsky,Rocco Zikarsky,MIN,None,,C,2025,2025,0,,0,true,44,44,{},0
nba_amari_williams,Amari Williams,BOS,Kentucky,,C,2025,2025,0,,0,true,77,77,{},0
nba_javon_small,Javon Small,MEM,West Virginia,,SG,2025,2025,0,,0,true,10,10,{},0
nba_kobe_sanders,Kobe Sanders,LAC,Nevada,,SG,2025,2025,0,,0,true,4,4,{},0
nba_mohamed_diawara,Mohamed Diawara,NY,None,,PF,2025,2025,0,,0,true,51,51,{},0
nba_alex_toohey,Alex Toohey,GS,None,,PF,2025,2025,0,,0,true,22,22,{},0
nba_john_tonje,John Tonje,UTA,Wisconsin,,SG,2025,2025,0,,0,true,17,17,{},0
nba_taelon_peter,Taelon Peter,IND,Liberty,,SG,2025,2025,0,,0,true,4,4,{},0
nba_lachlan_olbrich,Lachlan Olbrich,CHI,None,,PF,2025,2025,0,,0,true,47,47,{},0
nba_will_richard,Will Richard,GS,Florida,,SG,2025,2025,0,,0,true,3,3,{},0
nba_max_shulga,Max Shulga,BOS,Virginia Commonwealth,,SG,2025,2025,0,,0,true,29,29,{},0
nba_jahmai_mashack,Jahmai Mashack,GS,Tennessee,,SF,2025,2025,0,,0,true,,,{},0
nba_caleb_love,Caleb Love,POR,Arizona,,SG,2025,2025,0,,0,true,2,2,{},0
nba_chucky_hepburn,Chucky Hepburn,TOR,Louisville,Bellevue High School,PG,2025,2025,0,,0,true,24,24,{},0
nba_eric_dixon,Eric Dixon,LAL,Villanova,,SF,2025,2025,0,,0,true,98,98,{},0
nba_tamar_bates,Tamar Bates,DEN,Missouri,,PG,2025,2025,0,,0,true,7,7,{},0
nba_hunter_sallis,Hunter Sallis,PHI,Wake Forest,,SG,2025,2025,0,,0,true,45,45,{},0
nba_cj_huntley,CJ Huntley,PHO,Appalachian State,,PF,2025,2025,0,,0,true,22,22,{},0
nba_mark_sears,Mark Sears,MIL,Alabama,,PG,2025,2025,0,,0,true,19,19,{},0
nba_kadary_richmond,Kadary Richmond,WAS,Saint John's,Brewster Academy,SG,2025,2025,0,,0,true,,,{},0
nba_vladislav_goldin,Vladislav Goldin,MIA,Michigan,,C,2025,2025,0,,0,true,50,50,{},0
nba_steve_settle_iii,Steve Settle III,MIA,Temple,,PF,2025,2025,0,,0,true,,,{},0
nba_eli_john_ndiaye,Eli John Ndiaye,ATL,None,,PF,2025,2025,0,,0,true,30,30,{},0
nba_hunter_dickinson,Hunter Dickinson,NO,Michigan,,C,2025,2025,0,,0,true,4,4,{},0
nba_miles_kelly,Miles Kelly,DAL,Auburn,,SG,2025,2025,0,,0,true,5,5,{},0
nba_rj_luis_jr,RJ Luis Jr.,BOS,St. John's,,SF,2025,2025,0,,0,true,12,12,{},0
nba_ryan_nembhard,Ryan Nembhard,DAL,Gonzaga,,PG,2025,2025,0,,0,true,9,9,{},0
nba_dylan_cardwell,Dylan Cardwell,SAC,Auburn,,C,2025,2025,0,,0,true,,,{},0
nba_sean_pedulla,Sean Pedulla,POR,Ole Miss,,PG,2025,2025,0,,0,true,,,{},0
nba_steven_crowl,Steven Crowl,UTA,Wisconsin,,C,2025,2025,0,,0,true,25,25,{},0
nba_rj_davis,RJ Davis,LAL,North Carolina,,PG,2025,2025,0,,0,true,,,{},0
nba_moussa_cisse,Moussa Cisse,DAL,Memphis,,C,2025,2025,0,,0,true,45,45,{},0
nba_chaney_johnson,Chaney Johnson,CLE,Auburn,,PF,2025,2025,0,,0,true,,,{},0
nba_zakai_zeigler,Zakai Zeigler,DET,Tennessee,,PG,2025,2025,0,,0,true,,,{},0
nba_l_j_cryer,L.J. Cryer,GS,Houston,,PG,2025,2025,0,,0,true,,,{},0
nba_chance_mcmillian,Chance Mcmillian,GS,Texas Tech,,PG,2025,2025,0,,0,true,,,{},0
nba_cameron_matthews,Cameron Matthews,HOU,Mississippi State,,PF,2025,2025,0,,0,true,9,9,{},0
nba_john_poulakidas,John Poulakidas,LAC,Yale,,PF,2025,2025,0,,0,true,,,{},0
nba_jahmyl_telfort,Jahmyl Telfort,LAC,Butler,,PF,2025,2025,0,,0,true,,,{},0
nba_augustas_marciulionis,Augustas Marciulionis,LAL,Saint Mary's,,PG,2025,2025,0,,0,true,96,96,{},0
nba_oumar_ballo,Oumar Ballo,MIA,Indiana,,C,2025,2025,0,,0,true,,,{},0
nba_payton_sandfort,Payton Sandfort,OKC,Iowa,,PG,2025,2025,0,,0,true,,,{},0
nba_isaac_nogues,Isaac Nogues,SAC,None,,PG,2025,2025,0,,0,true,,,{},0
nba_cliff_omoruyi,Cliff Omoruyi,TOR,Alabama,,C,2025,2025,0,,0,true,,,{},0
nba_andrew_carr,Andrew Carr,POR,Kentucky,,PF,2025,2025,0,,0,true,,,{},0
nba_curtis_jones,Curtis Jones,DEN,Iowa State,,SG,2025,2025,0,,0,true,25,25,{},0
nba_norchad_omier,Norchad Omier,CLE,Baylor,,PF,2025,2025,0,,0,true,,,{},0
nba_keshon_gilbert,Keshon Gilbert,WAS,Iowa State,,PG,2025,2025,0,,0,true,,,{},0
nba_matthew_murrell,Matthew Murrell,UTA,Ole Miss,,PG,2025,2025,0,,0,true,15,15,{},0
nba_julian_reese,Julian Reese,LAL,Maryland,,PF,2025,2025,0,,0,true,,,{},0
nba_jonathan_pierre,Jonathan Pierre,WAS,Belmont,,PF,2025,2025,0,,0,true,,,{},0
nba_dawson_garcia,Dawson Garcia,DET,Minnesota,Prior Lake High School,PF,2025,2025,0,,0,true,,,{},0
nba_matthew_cleveland,Matthew Cleveland,DAL,Miami (FL),,SF,2025,2025,0,,0,true,35,35,{},0
nba_brice_williams,Brice Williams,DET,Nebraska,,SG,2025,2025,0,,0,true,,,{},0
nba_zack_austin,Zack Austin,OKC,Pittsburgh,,PF,2025,2025,0,,0,true,,,{},0
nba_ben_gregg,Ben Gregg,BOS,Connecticut,,PF,2025,2025,0,,0,true,,,{},0
nba_obinna_anochili_killen,Obinna Anochili-killen,DAL,Marshal,,PF,2025,2025,0,,0,true,,,{},0
nba_tj_madlock,TJ Madlock,DET,Alabama State,,PG,2025,2025,0,,0,true,,,{},0
nba_coleman_hawkins,Coleman Hawkins,GS,Kansas State,,SF,2025,2025,0,,0,true,,,{},0
nba_bez_mbeng,Bez Mbeng,GS,Yale,,PG,2025,2025,0,,0,true,,,{},0
nba_dain_dainja,Dain Dainja,MIA,Memphis,,PF,2025,2025,0,,0,true,,,{},0
nba_marcus_williams,Marcus Williams,MIA,San Francisco,,PG,2025,2025,0,,0,true,,,{},0
nba_erik_reynolds,Erik Reynolds,OKC,Saint Joseph,,PG,2025,2025,0,,0,true,,,{},0
nba_saint_thomas,Saint Thomas,PHI,USC,,SF,2025,2025,0,,0,true,,,{},0
nba_chibuzo_agbo,Chibuzo Agbo,SA,Southern California,,SF,2025,2025,0,,0,true,,,{},0
nba_cam_carter,Cam Carter,SA,Louisiana State,,PG,2025,2025,0,,0,true,,,{},0
nba_chris_mañon,Chris Mañon,LAL,Vanderbilt,,PG,2025,2025,0,,0,true,30,30,{},0
nba_tyler_burton,Tyler Burton,MEM,Villanova,,SF,2025,2025,0,,0,true,,,{},0
nba_lawson_lovering,Lawson Lovering,MEM,Utah,,C,2025,2025,0,,0,true,,,{},0
nba_chris_youngblood,Chris Youngblood,OKC,Alabama,,SG,2025,2025,0,,0,true,,,{},0
nba_daniel_batcho,Daniel Batcho,NY,Louisiana Tech,,C,2025,2025,0,,0,true,,,{},0
nba_christian_shumate,Christian Shumate,NO,McNeese State,,SF,2025,2025,0,,0,true,42,42,{},0
nba_fanbo_zeng,Fanbo Zeng,BKN,None,,PF,2025,2025,0,,0,true,12,12,{},0
